Symbol,Structure,Total Sites,Cation Sites,Counter Ion Sites,Diff Energy,Diff per Total Sites,Diff per Cation Sites,Diff per Counter Ion Sites,Volume,mid,Composition
Ga,Li1 Ga3,4,1.0,3.0,0.03918776510602743,0.009796941276506857,0.03918776510602743,0.01306258836867581,64.45201316399191,1185332,Li1 Ga3
Cu,Li2 Cu6,8,2.0,6.0,0.0918467394102991,0.011480842426287387,0.04592336970514955,0.015307789901716516,92.57459317452171,1185338,Li2 Cu6
Ag,Li1 Ag1,2,1.0,1.0,0.019932766477051576,0.009966383238525788,0.019932766477051576,0.019932766477051576,30.4514247136979,2426,Li1 Ag1
Pd,Li3 Pd1,4,3.0,1.0,0.058926871302857065,0.014731717825714266,0.019642290434285687,0.058926871302857065,57.59275325419002,11489,Li3 Pd1
In,Li3 In1,4,3.0,1.0,0.06466799718297456,0.01616699929574364,0.02155599906099152,0.06466799718297456,73.2209111210879,976055,Li3 In1
Pr,Li1 Pr3,4,1.0,3.0,0.12498494899617481,0.031246237249043702,0.12498494899617481,0.041661649665391605,130.29076359288464,1185406,Li1 Pr3
Mg,Li3 Mg3,6,3.0,3.0,0.073201188805551,0.0122001981342585,0.024400396268517,0.024400396268517,121.38507603211285,976244,Li3 Mg3
Ce,Li1 Ce3,4,1.0,3.0,0.009662032594708457,0.0024155081486771143,0.009662032594708457,0.003220677531569486,106.3529205410544,1185343,Li1 Ce3
Sb,Li27 Sb10,37,27.0,10.0,0.4231309957114472,0.01143597285706614,0.01567151835968323,0.04231309957114472,689.5563281273738,676024,Li27 Sb10
Cd,Li8 Cd4,12,8.0,4.0,0.13448308025760602,0.011206923354800502,0.016810385032200753,0.033620770064401506,256.89951590810074,1210799,Li8 Cd4
Al,Li3 Al2,5,3.0,2.0,0.06808297036637072,0.013616594073274143,0.022694323455456907,0.03404148518318536,80.12847305120475,16506,Li3 Al2
P,Li6 P2,8,6.0,2.0,0.09158557003700044,0.011448196254625054,0.015264261672833406,0.04579278501850022,116.35462953903664,736,Li6 P2
Na,Na1 Li3,4,3.0,3.0,0.06995023629039832,0.01748755907259958,0.023316745430132773,0.023316745430132773,99.71378404764955,1186151,Na1 Li3
Al,Li8 Al4,12,8.0,4.0,0.17407391345762185,0.01450615945480182,0.02175923918220273,0.04351847836440546,223.88033294010748,1210792,Li8 Al4
S,Li2 S1,3,2.0,1.0,0.03072552118696842,0.01024184039565614,0.01536276059348421,0.03072552118696842,45.57916021826063,1153,Li2 S1
Mg,Li1 Mg3,4,1.0,3.0,0.05041710419380577,0.012604276048451442,0.05041710419380577,0.016805701397935257,86.60672258400483,1094596,Li1 Mg3
Tc,Li3 Tc1,4,3.0,1.0,0.0693703856982125,0.017342596424553124,0.023123461899404164,0.0693703856982125,58.44783628607037,977230,Li3 Tc1
Ca,Li3 Ca1,4,3.0,1.0,0.06095849068520941,0.015239622671302352,0.020319496895069802,0.06095849068520941,106.42290134759575,976075,Li3 Ca1
In,Li1 In3,4,1.0,3.0,0.03225460001537148,0.00806365000384287,0.03225460001537148,0.01075153333845716,90.6913224436497,863027,Li1 In3
Si,Li28 Si8,36,28.0,8.0,0.3695603283670007,0.010265564676861131,0.01319858315596431,0.04619504104587509,530.1944234102621,27930,Li28 Si8
Rb,Rb3 Li1,4,1.0,1.0,0.03553308713901733,0.008883271784754333,0.03553308713901733,0.03553308713901733,278.5807033002797,974959,Rb3 Li1
K,K3 Li1,4,1.0,1.0,0.04143514029040246,0.010358785072600615,0.04143514029040246,0.04143514029040246,232.18839425281092,1184918,K3 Li1
Pb,Li40 Pb12,52,40.0,12.0,0.5591753846591296,0.010753372781906339,0.013979384616478241,0.04659794872159414,1033.381196088248,504760,Li40 Pb12
C,Li3 C1,4,3.0,1.0,0.044563558002758005,0.011140889500689501,0.014854519334252669,0.044563558002758005,36.797187993604666,976060,Li3 C1
Rb,Rb3 Li1,4,1.0,1.0,0.03592468194263336,0.00898117048565834,0.03592468194263336,0.03592468194263336,273.1354443231789,974950,Rb3 Li1
C,Li2 C24,26,2.0,24.0,0.022213266280062725,0.0008543563953870279,0.011106633140031363,0.0009255527616692802,226.46157545523334,1232339,Li2 C24
Sn,Li5 Sn2,7,5.0,2.0,0.07437888783380064,0.010625555404828664,0.014875777566760128,0.03718944391690032,125.67038166620772,30766,Li5 Sn2
Lu,Li2 Lu6,8,2.0,6.0,0.03161739314212664,0.00395217414276583,0.01580869657106332,0.005269565523687773,219.3089100868737,973493,Li2 Lu6
Ca,Li4 Ca2,6,4.0,2.0,0.10169597863230698,0.01694932977205116,0.025423994658076744,0.05084798931615349,169.7964379880642,11644,Li4 Ca2
Mg,Li3 Mg3,6,3.0,3.0,0.07843825107842659,0.013073041846404431,0.026146083692808863,0.026146083692808863,125.39268276385947,1094594,Li3 Mg3
Fe,Li2 Fe2,4,2.0,2.0,0.06339758257655004,0.01584939564413751,0.03169879128827502,0.03169879128827502,49.05760100738144,1211097,Li2 Fe2
Rh,Li3 Rh1,4,3.0,1.0,0.06746008143448151,0.016865020358620378,0.022486693811493836,0.06746008143448151,53.00237877402052,1185235,Li3 Rh1
Tl,Li1 Tl3,4,1.0,3.0,0.03310413878547834,0.008276034696369585,0.03310413878547834,0.01103471292849278,104.50478109551393,1185253,Li1 Tl3
Yb,Li1 Yb3,4,1.0,3.0,0.06490529529722452,0.01622632382430613,0.06490529529722452,0.021635098432408174,107.66541598642071,980190,Li1 Yb3
Au,Li2 Au6,8,2.0,6.0,0.015068574931235437,0.0018835718664044297,0.007534287465617719,0.002511429155205906,130.96810201127914,1185333,Li2 Au6
Sr,Sr12 Li8,20,8.0,8.0,0.260891180806026,0.013044559040301301,0.03261139760075325,0.03261139760075325,843.5533629319194,7507,Sr12 Li8
B,Li2 B2,4,2.0,2.0,0.046356718820568105,0.011589179705142026,0.023178359410284052,0.023178359410284052,43.10125207983942,1001835,Li2 B2
